param {'devices': '5', 'single_step': True, 'unique_name': '20251119_032140_895', 'my_seed': 3, 'TIME': 10, 'BATCH': 1, 'IMAGE_SIZE': 14, 'which_data': 'DVS_GESTURE_TONIC', 'data_path': '/data2', 'rate_coding': False, 'lif_layer_v_init': 0.0, 'lif_layer_v_decay': 0.5, 'lif_layer_v_threshold': 0.25, 'lif_layer_v_reset': 10000.0, 'lif_layer_sg_width': 4.0, 'synapse_conv_kernel_size': 3, 'synapse_conv_stride': 1, 'synapse_conv_padding': 1, 'synapse_trace_const1': 1, 'synapse_trace_const2': 0.5, 'pre_trained': False, 'convTrue_fcFalse': False, 'cfg': [200, 200], 'net_print': True, 'pre_trained_path': 'net_save/save_now_net_weights_main.pth', 'learning_rate': 0.001953125, 'epoch_num': 200, 'tdBN_on': False, 'BN_on': False, 'surrogate': 'hard_sigmoid', 'BPTT_on': False, 'optimizer_what': 'SGD', 'scheduler_name': 'no', 'ddp_on': False, 'dvs_clipping': 14, 'dvs_duration': 25000, 'DFA_on': True, 'trace_on': False, 'OTTT_input_trace_on': False, 'exclude_class': True, 'merge_polarities': True, 'denoise_on': False, 'extra_train_dataset': -1, 'num_workers': 2, 'chaching_on': True, 'pin_memory': True, 'UDA_on': False, 'alpha_uda': 1.0, 'bias': False, 'last_lif': False, 'temporal_filter': 5, 'initial_pooling': 1, 'temporal_filter_accumulation': False, 'quantize_bit_list': [], 'scale_exp': [[999, 999], [999, 999], [999, 999]]} 

이 데이터셋의 데이터 개수는 979 입니다. (test set은 안바뀌게 해놨다 알제)
이 데이터셋의 데이터 개수는 240 입니다. (test set은 안바뀌게 해놨다 알제)
dataset_hash = 0e8a8f2d81b4fe037308b5d792c4a037
cache path exists

len(train_loader): 979 BATCH: 1 train_data_count: 979
len(test_loader): 240 BATCH: 1

device ==> cuda




 layer_count 1
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 1 sg_bit 0


++++++++++++++++++++++++

 lif layer 1 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 2
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 2 sg_bit 0


++++++++++++++++++++++++

 lif layer 2 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 3
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 



DataParallel(
  (module): REBORN_MY_SNN_FC(
    (layers): REBORN_MY_Sequential(
      (0): DimChanger_for_FC()
      (1): SYNAPSE_FC(in_features=980, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=1, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (2): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=1, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (3): Feedback_Receiver(connect_features=10, count=0, single_step=True, ANPI_MODE=False)
      (4): SYNAPSE_FC(in_features=200, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=2, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (5): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=2, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (6): Feedback_Receiver(connect_features=10, count=1, single_step=True, ANPI_MODE=False)
      (7): SYNAPSE_FC(in_features=200, out_features=10, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=3, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (DFA_top): Top_Gradient(single_step=True)
    )
  )
)

========================================================
Trainable parameters: 238,000
========================================================

MySGD (
Parameter Group 0
    lr: 0.001953125
    momentum: 0.0
)
total_backward_count 0 real_backward_count 0   0.000%
inFeed spike.shape torch.Size([1, 200]) self.weight_fb.shape torch.Size([10, 200])
new_weights[i] tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
total_backward_count 1742620 real_backward_count 100767   5.782%
epoch-178 lr=['0.0019531'], tr/val_loss:  1.387811/  1.537835, val:  86.67%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.18 seconds, 1.19 minutes
layer   1  Sparsity: 91.1008%
layer   2  Sparsity: 70.5268%
layer   3  Sparsity: 68.8733%
total_backward_count 1752410 real_backward_count 100978   5.762%
epoch-179 lr=['0.0019531'], tr/val_loss:  1.384704/  1.549060, val:  89.17%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.41 seconds, 1.19 minutes
layer   1  Sparsity: 91.0855%
layer   2  Sparsity: 70.5998%
layer   3  Sparsity: 69.3289%
total_backward_count 1762200 real_backward_count 101156   5.740%
epoch-180 lr=['0.0019531'], tr/val_loss:  1.388736/  1.540120, val:  88.75%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.62 seconds, 1.19 minutes
layer   1  Sparsity: 91.0904%
layer   2  Sparsity: 70.7080%
layer   3  Sparsity: 69.2932%
total_backward_count 1771990 real_backward_count 101359   5.720%
epoch-181 lr=['0.0019531'], tr/val_loss:  1.381929/  1.536477, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.94 seconds, 1.18 minutes
layer   1  Sparsity: 91.0985%
layer   2  Sparsity: 70.6162%
layer   3  Sparsity: 69.0873%
total_backward_count 1781780 real_backward_count 101534   5.698%
epoch-182 lr=['0.0019531'], tr/val_loss:  1.384737/  1.558878, val:  87.92%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.20 seconds, 1.19 minutes
layer   1  Sparsity: 91.0699%
layer   2  Sparsity: 70.7726%
layer   3  Sparsity: 68.8873%
total_backward_count 1791570 real_backward_count 101735   5.679%
epoch-183 lr=['0.0019531'], tr/val_loss:  1.396644/  1.559719, val:  88.33%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.40 seconds, 1.19 minutes
layer   1  Sparsity: 91.0650%
layer   2  Sparsity: 70.8059%
layer   3  Sparsity: 69.2810%
total_backward_count 1801360 real_backward_count 101912   5.658%
epoch-184 lr=['0.0019531'], tr/val_loss:  1.382010/  1.546594, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.56 seconds, 1.19 minutes
layer   1  Sparsity: 91.0972%
layer   2  Sparsity: 70.8286%
layer   3  Sparsity: 69.2084%
total_backward_count 1811150 real_backward_count 102077   5.636%
epoch-185 lr=['0.0019531'], tr/val_loss:  1.387289/  1.548690, val:  88.75%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.27 seconds, 1.19 minutes
layer   1  Sparsity: 91.0696%
layer   2  Sparsity: 70.6458%
layer   3  Sparsity: 69.3265%
total_backward_count 1820940 real_backward_count 102258   5.616%
epoch-186 lr=['0.0019531'], tr/val_loss:  1.383573/  1.545480, val:  87.92%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.32 seconds, 1.19 minutes
layer   1  Sparsity: 91.0458%
layer   2  Sparsity: 70.5792%
layer   3  Sparsity: 69.2752%
total_backward_count 1830730 real_backward_count 102432   5.595%
epoch-187 lr=['0.0019531'], tr/val_loss:  1.377646/  1.537782, val:  90.42%, val_best:  92.08%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.80 seconds, 1.18 minutes
layer   1  Sparsity: 91.0608%
layer   2  Sparsity: 70.4753%
layer   3  Sparsity: 69.1471%
total_backward_count 1840520 real_backward_count 102600   5.575%
epoch-188 lr=['0.0019531'], tr/val_loss:  1.378540/  1.532577, val:  90.00%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.21 seconds, 1.17 minutes
layer   1  Sparsity: 91.0745%
layer   2  Sparsity: 70.5818%
layer   3  Sparsity: 68.6962%
total_backward_count 1850310 real_backward_count 102796   5.556%
epoch-189 lr=['0.0019531'], tr/val_loss:  1.371843/  1.538360, val:  87.50%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.18 seconds, 1.17 minutes
layer   1  Sparsity: 91.0698%
layer   2  Sparsity: 70.5357%
layer   3  Sparsity: 68.9779%
total_backward_count 1860100 real_backward_count 102945   5.534%
epoch-190 lr=['0.0019531'], tr/val_loss:  1.374083/  1.523142, val:  89.58%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.50 seconds, 1.17 minutes
layer   1  Sparsity: 91.0423%
layer   2  Sparsity: 70.5621%
layer   3  Sparsity: 69.1534%
total_backward_count 1869890 real_backward_count 103131   5.515%
epoch-191 lr=['0.0019531'], tr/val_loss:  1.360379/  1.538236, val:  90.42%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.39 seconds, 1.19 minutes
layer   1  Sparsity: 91.0864%
layer   2  Sparsity: 70.7039%
layer   3  Sparsity: 69.2660%
total_backward_count 1879680 real_backward_count 103315   5.496%
epoch-192 lr=['0.0019531'], tr/val_loss:  1.370415/  1.533630, val:  90.42%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.18 seconds, 1.19 minutes
layer   1  Sparsity: 91.0610%
layer   2  Sparsity: 70.4755%
layer   3  Sparsity: 68.9322%
total_backward_count 1889470 real_backward_count 103510   5.478%
epoch-193 lr=['0.0019531'], tr/val_loss:  1.370219/  1.532603, val:  86.67%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.34 seconds, 1.19 minutes
layer   1  Sparsity: 91.0854%
layer   2  Sparsity: 70.3840%
layer   3  Sparsity: 68.9889%
total_backward_count 1899260 real_backward_count 103682   5.459%
epoch-194 lr=['0.0019531'], tr/val_loss:  1.365998/  1.526221, val:  89.17%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.07 seconds, 1.18 minutes
layer   1  Sparsity: 91.0642%
layer   2  Sparsity: 70.2538%
layer   3  Sparsity: 68.9291%
total_backward_count 1909050 real_backward_count 103857   5.440%
epoch-195 lr=['0.0019531'], tr/val_loss:  1.366912/  1.533476, val:  89.58%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.23 seconds, 1.19 minutes
layer   1  Sparsity: 91.0959%
layer   2  Sparsity: 70.3269%
layer   3  Sparsity: 69.1227%
total_backward_count 1918840 real_backward_count 104042   5.422%
epoch-196 lr=['0.0019531'], tr/val_loss:  1.360966/  1.532747, val:  90.83%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.60 seconds, 1.19 minutes
layer   1  Sparsity: 91.0907%
layer   2  Sparsity: 70.5005%
layer   3  Sparsity: 69.1080%
total_backward_count 1928630 real_backward_count 104206   5.403%
epoch-197 lr=['0.0019531'], tr/val_loss:  1.364782/  1.538338, val:  90.42%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.58 seconds, 1.19 minutes
layer   1  Sparsity: 91.0822%
layer   2  Sparsity: 70.4437%
layer   3  Sparsity: 69.5299%
total_backward_count 1938420 real_backward_count 104364   5.384%
epoch-198 lr=['0.0019531'], tr/val_loss:  1.361615/  1.525290, val:  89.58%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.29 seconds, 1.19 minutes
layer   1  Sparsity: 91.0674%
layer   2  Sparsity: 70.6156%
layer   3  Sparsity: 69.8440%
total_backward_count 1948210 real_backward_count 104527   5.365%
epoch-199 lr=['0.0019531'], tr/val_loss:  1.355156/  1.520276, val:  89.17%, val_best:  92.08%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.18 seconds, 1.19 minutes
layer   1  Sparsity: 91.0817%
layer   2  Sparsity: 70.7727%
layer   3  Sparsity: 69.9084%
